"bkz","freq","date"
620,32,2020-04-05 17:00:00
621,43,2020-04-05 17:00:00
622,251,2020-04-05 17:00:00
623,40,2020-04-05 17:00:00
701,338,2020-04-05 17:00:00
702,229,2020-04-05 17:00:00
703,328,2020-04-05 17:00:00
704,295,2020-04-05 17:00:00
705,372,2020-04-05 17:00:00
706,704,2020-04-05 17:00:00
707,108,2020-04-05 17:00:00
708,47,2020-04-05 17:00:00
709,291,2020-04-05 17:00:00
801,228,2020-04-05 17:00:00
802,201,2020-04-05 17:00:00
803,122,2020-04-05 17:00:00
804,191,2020-04-05 17:00:00
900,1701,2020-04-05 17:00:00
101,12,2020-04-05 18:00:00
103,18,2020-04-05 18:00:00
104,18,2020-04-05 18:00:00
105,8,2020-04-05 18:00:00
106,32,2020-04-05 18:00:00
107,49,2020-04-05 18:00:00
108,16,2020-04-05 18:00:00
109,75,2020-04-05 18:00:00
201,62,2020-04-05 18:00:00
202,16,2020-04-05 18:00:00
203,1,2020-04-05 18:00:00
204,36,2020-04-05 18:00:00
205,39,2020-04-05 18:00:00
206,31,2020-04-05 18:00:00
207,42,2020-04-05 18:00:00
208,47,2020-04-05 18:00:00
209,35,2020-04-05 18:00:00
210,10,2020-04-05 18:00:00
301,29,2020-04-05 18:00:00
302,65,2020-04-05 18:00:00
303,22,2020-04-05 18:00:00
304,28,2020-04-05 18:00:00
305,219,2020-04-05 18:00:00
306,96,2020-04-05 18:00:00
307,58,2020-04-05 18:00:00
308,58,2020-04-05 18:00:00
309,6,2020-04-05 18:00:00
310,17,2020-04-05 18:00:00
311,25,2020-04-05 18:00:00
312,124,2020-04-05 18:00:00
313,117,2020-04-05 18:00:00
314,37,2020-04-05 18:00:00
315,118,2020-04-05 18:00:00
316,94,2020-04-05 18:00:00
317,122,2020-04-05 18:00:00
318,146,2020-04-05 18:00:00
319,217,2020-04-05 18:00:00
320,95,2020-04-05 18:00:00
321,125,2020-04-05 18:00:00
322,14,2020-04-05 18:00:00
323,35,2020-04-05 18:00:00
325,35,2020-04-05 18:00:00
401,266,2020-04-05 18:00:00
402,41,2020-04-05 18:00:00
403,56,2020-04-05 18:00:00
404,88,2020-04-05 18:00:00
405,39,2020-04-05 18:00:00
406,98,2020-04-05 18:00:00
407,59,2020-04-05 18:00:00
408,63,2020-04-05 18:00:00
409,36,2020-04-05 18:00:00
410,182,2020-04-05 18:00:00
411,238,2020-04-05 18:00:00
412,29,2020-04-05 18:00:00
413,124,2020-04-05 18:00:00
414,48,2020-04-05 18:00:00
415,136,2020-04-05 18:00:00
416,265,2020-04-05 18:00:00
417,100,2020-04-05 18:00:00
418,72,2020-04-05 18:00:00
501,129,2020-04-05 18:00:00
502,59,2020-04-05 18:00:00
503,169,2020-04-05 18:00:00
504,385,2020-04-05 18:00:00
505,19,2020-04-05 18:00:00
506,312,2020-04-05 18:00:00
601,346,2020-04-05 18:00:00
603,32,2020-04-05 18:00:00
606,125,2020-04-05 18:00:00
610,159,2020-04-05 18:00:00
611,23,2020-04-05 18:00:00
612,68,2020-04-05 18:00:00
614,5,2020-04-05 18:00:00
616,85,2020-04-05 18:00:00
617,103,2020-04-05 18:00:00
620,32,2020-04-05 18:00:00
621,43,2020-04-05 18:00:00
622,251,2020-04-05 18:00:00
623,40,2020-04-05 18:00:00
701,338,2020-04-05 18:00:00
702,229,2020-04-05 18:00:00
703,328,2020-04-05 18:00:00
704,295,2020-04-05 18:00:00
705,376,2020-04-05 18:00:00
706,704,2020-04-05 18:00:00
707,108,2020-04-05 18:00:00
708,47,2020-04-05 18:00:00
709,291,2020-04-05 18:00:00
801,228,2020-04-05 18:00:00
802,201,2020-04-05 18:00:00
803,122,2020-04-05 18:00:00
804,191,2020-04-05 18:00:00
900,1702,2020-04-05 18:00:00
101,12,2020-04-05 19:00:00
103,18,2020-04-05 19:00:00
104,18,2020-04-05 19:00:00
105,8,2020-04-05 19:00:00
106,32,2020-04-05 19:00:00
107,49,2020-04-05 19:00:00
108,16,2020-04-05 19:00:00
109,75,2020-04-05 19:00:00
201,62,2020-04-05 19:00:00
202,16,2020-04-05 19:00:00
203,1,2020-04-05 19:00:00
204,36,2020-04-05 19:00:00
205,39,2020-04-05 19:00:00
206,31,2020-04-05 19:00:00
207,42,2020-04-05 19:00:00
208,47,2020-04-05 19:00:00
209,35,2020-04-05 19:00:00
210,10,2020-04-05 19:00:00
301,29,2020-04-05 19:00:00
302,65,2020-04-05 19:00:00
303,22,2020-04-05 19:00:00
304,28,2020-04-05 19:00:00
305,219,2020-04-05 19:00:00
306,96,2020-04-05 19:00:00
307,58,2020-04-05 19:00:00
308,58,2020-04-05 19:00:00
309,6,2020-04-05 19:00:00
310,17,2020-04-05 19:00:00
311,25,2020-04-05 19:00:00
312,124,2020-04-05 19:00:00
313,117,2020-04-05 19:00:00
314,37,2020-04-05 19:00:00
315,118,2020-04-05 19:00:00
316,94,2020-04-05 19:00:00
317,122,2020-04-05 19:00:00
318,146,2020-04-05 19:00:00
319,217,2020-04-05 19:00:00
320,95,2020-04-05 19:00:00
321,125,2020-04-05 19:00:00
322,14,2020-04-05 19:00:00
323,35,2020-04-05 19:00:00
325,35,2020-04-05 19:00:00
401,267,2020-04-05 19:00:00
402,41,2020-04-05 19:00:00
403,56,2020-04-05 19:00:00
404,89,2020-04-05 19:00:00
405,39,2020-04-05 19:00:00
406,98,2020-04-05 19:00:00
407,59,2020-04-05 19:00:00
408,63,2020-04-05 19:00:00
409,36,2020-04-05 19:00:00
410,182,2020-04-05 19:00:00
411,238,2020-04-05 19:00:00
412,30,2020-04-05 19:00:00
413,124,2020-04-05 19:00:00
414,48,2020-04-05 19:00:00
415,136,2020-04-05 19:00:00
416,265,2020-04-05 19:00:00
417,100,2020-04-05 19:00:00
418,72,2020-04-05 19:00:00
501,129,2020-04-05 19:00:00
502,59,2020-04-05 19:00:00
503,169,2020-04-05 19:00:00
504,385,2020-04-05 19:00:00
505,19,2020-04-05 19:00:00
506,312,2020-04-05 19:00:00
601,346,2020-04-05 19:00:00
603,32,2020-04-05 19:00:00
606,125,2020-04-05 19:00:00
610,159,2020-04-05 19:00:00
611,23,2020-04-05 19:00:00
612,68,2020-04-05 19:00:00
614,5,2020-04-05 19:00:00
616,85,2020-04-05 19:00:00
617,103,2020-04-05 19:00:00
620,32,2020-04-05 19:00:00
621,43,2020-04-05 19:00:00
622,251,2020-04-05 19:00:00
623,40,2020-04-05 19:00:00
701,338,2020-04-05 19:00:00
702,229,2020-04-05 19:00:00
703,339,2020-04-05 19:00:00
704,298,2020-04-05 19:00:00
705,376,2020-04-05 19:00:00
706,704,2020-04-05 19:00:00
707,108,2020-04-05 19:00:00
708,47,2020-04-05 19:00:00
709,291,2020-04-05 19:00:00
801,228,2020-04-05 19:00:00
802,205,2020-04-05 19:00:00
803,122,2020-04-05 19:00:00
804,191,2020-04-05 19:00:00
900,1702,2020-04-05 19:00:00
101,12,2020-04-05 20:00:00
103,18,2020-04-05 20:00:00
104,18,2020-04-05 20:00:00
105,8,2020-04-05 20:00:00
106,32,2020-04-05 20:00:00
107,49,2020-04-05 20:00:00
108,16,2020-04-05 20:00:00
109,75,2020-04-05 20:00:00
201,62,2020-04-05 20:00:00
202,16,2020-04-05 20:00:00
203,1,2020-04-05 20:00:00
204,36,2020-04-05 20:00:00
205,39,2020-04-05 20:00:00
206,31,2020-04-05 20:00:00
207,42,2020-04-05 20:00:00
208,47,2020-04-05 20:00:00
209,35,2020-04-05 20:00:00
210,10,2020-04-05 20:00:00
301,29,2020-04-05 20:00:00
302,65,2020-04-05 20:00:00
303,22,2020-04-05 20:00:00
304,28,2020-04-05 20:00:00
305,219,2020-04-05 20:00:00
306,96,2020-04-05 20:00:00
307,58,2020-04-05 20:00:00
308,58,2020-04-05 20:00:00
309,6,2020-04-05 20:00:00
310,17,2020-04-05 20:00:00
311,25,2020-04-05 20:00:00
312,124,2020-04-05 20:00:00
313,117,2020-04-05 20:00:00
314,37,2020-04-05 20:00:00
315,118,2020-04-05 20:00:00
316,94,2020-04-05 20:00:00
317,122,2020-04-05 20:00:00
318,146,2020-04-05 20:00:00
319,217,2020-04-05 20:00:00
320,95,2020-04-05 20:00:00
321,125,2020-04-05 20:00:00
322,14,2020-04-05 20:00:00
323,35,2020-04-05 20:00:00
325,35,2020-04-05 20:00:00
401,267,2020-04-05 20:00:00
402,41,2020-04-05 20:00:00
403,56,2020-04-05 20:00:00
404,89,2020-04-05 20:00:00
405,39,2020-04-05 20:00:00
406,98,2020-04-05 20:00:00
407,59,2020-04-05 20:00:00
408,63,2020-04-05 20:00:00
409,36,2020-04-05 20:00:00
410,182,2020-04-05 20:00:00
411,238,2020-04-05 20:00:00
412,30,2020-04-05 20:00:00
413,124,2020-04-05 20:00:00
414,48,2020-04-05 20:00:00
415,136,2020-04-05 20:00:00
416,265,2020-04-05 20:00:00
417,100,2020-04-05 20:00:00
418,72,2020-04-05 20:00:00
501,129,2020-04-05 20:00:00
502,59,2020-04-05 20:00:00
503,169,2020-04-05 20:00:00
504,385,2020-04-05 20:00:00
505,19,2020-04-05 20:00:00
506,312,2020-04-05 20:00:00
601,346,2020-04-05 20:00:00
603,32,2020-04-05 20:00:00
606,125,2020-04-05 20:00:00
610,159,2020-04-05 20:00:00
611,23,2020-04-05 20:00:00
612,68,2020-04-05 20:00:00
614,5,2020-04-05 20:00:00
616,85,2020-04-05 20:00:00
617,103,2020-04-05 20:00:00
620,32,2020-04-05 20:00:00
621,43,2020-04-05 20:00:00
622,251,2020-04-05 20:00:00
623,40,2020-04-05 20:00:00
701,338,2020-04-05 20:00:00
702,229,2020-04-05 20:00:00
703,339,2020-04-05 20:00:00
704,305,2020-04-05 20:00:00
705,376,2020-04-05 20:00:00
706,705,2020-04-05 20:00:00
707,108,2020-04-05 20:00:00
708,47,2020-04-05 20:00:00
709,291,2020-04-05 20:00:00
801,228,2020-04-05 20:00:00
802,205,2020-04-05 20:00:00
803,122,2020-04-05 20:00:00
804,191,2020-04-05 20:00:00
900,1702,2020-04-05 20:00:00
101,12,2020-04-05 21:00:00
103,18,2020-04-05 21:00:00
104,18,2020-04-05 21:00:00
105,8,2020-04-05 21:00:00
106,32,2020-04-05 21:00:00
107,49,2020-04-05 21:00:00
108,16,2020-04-05 21:00:00
109,75,2020-04-05 21:00:00
201,62,2020-04-05 21:00:00
202,16,2020-04-05 21:00:00
203,1,2020-04-05 21:00:00
204,36,2020-04-05 21:00:00
205,39,2020-04-05 21:00:00
206,31,2020-04-05 21:00:00
207,42,2020-04-05 21:00:00
208,47,2020-04-05 21:00:00
209,35,2020-04-05 21:00:00
210,10,2020-04-05 21:00:00
301,29,2020-04-05 21:00:00
302,65,2020-04-05 21:00:00
303,22,2020-04-05 21:00:00
304,28,2020-04-05 21:00:00
305,219,2020-04-05 21:00:00
306,96,2020-04-05 21:00:00
307,58,2020-04-05 21:00:00
308,58,2020-04-05 21:00:00
309,6,2020-04-05 21:00:00
310,17,2020-04-05 21:00:00
311,25,2020-04-05 21:00:00
312,124,2020-04-05 21:00:00
313,118,2020-04-05 21:00:00
314,37,2020-04-05 21:00:00
315,118,2020-04-05 21:00:00
316,94,2020-04-05 21:00:00
317,122,2020-04-05 21:00:00
318,146,2020-04-05 21:00:00
319,217,2020-04-05 21:00:00
320,95,2020-04-05 21:00:00
321,125,2020-04-05 21:00:00
322,14,2020-04-05 21:00:00
323,35,2020-04-05 21:00:00
325,35,2020-04-05 21:00:00
401,267,2020-04-05 21:00:00
402,41,2020-04-05 21:00:00
403,56,2020-04-05 21:00:00
404,89,2020-04-05 21:00:00
405,39,2020-04-05 21:00:00
406,98,2020-04-05 21:00:00
407,59,2020-04-05 21:00:00
408,63,2020-04-05 21:00:00
409,36,2020-04-05 21:00:00
410,182,2020-04-05 21:00:00
411,238,2020-04-05 21:00:00
412,30,2020-04-05 21:00:00
413,129,2020-04-05 21:00:00
414,48,2020-04-05 21:00:00
415,136,2020-04-05 21:00:00
416,266,2020-04-05 21:00:00
417,100,2020-04-05 21:00:00
418,72,2020-04-05 21:00:00
501,129,2020-04-05 21:00:00
502,59,2020-04-05 21:00:00
503,169,2020-04-05 21:00:00
504,385,2020-04-05 21:00:00
505,19,2020-04-05 21:00:00
506,312,2020-04-05 21:00:00
601,346,2020-04-05 21:00:00
603,32,2020-04-05 21:00:00
606,125,2020-04-05 21:00:00
610,159,2020-04-05 21:00:00
611,23,2020-04-05 21:00:00
612,68,2020-04-05 21:00:00
614,5,2020-04-05 21:00:00
616,85,2020-04-05 21:00:00
617,103,2020-04-05 21:00:00
620,32,2020-04-05 21:00:00
621,43,2020-04-05 21:00:00
622,251,2020-04-05 21:00:00
623,40,2020-04-05 21:00:00
701,339,2020-04-05 21:00:00
702,229,2020-04-05 21:00:00
703,339,2020-04-05 21:00:00
704,305,2020-04-05 21:00:00
705,376,2020-04-05 21:00:00
706,705,2020-04-05 21:00:00
707,108,2020-04-05 21:00:00
708,47,2020-04-05 21:00:00
709,291,2020-04-05 21:00:00
801,228,2020-04-05 21:00:00
802,205,2020-04-05 21:00:00
803,122,2020-04-05 21:00:00
804,191,2020-04-05 21:00:00
900,1704,2020-04-05 21:00:00
101,12,2020-04-05 22:00:00
103,18,2020-04-05 22:00:00
104,18,2020-04-05 22:00:00
105,8,2020-04-05 22:00:00
106,32,2020-04-05 22:00:00
107,49,2020-04-05 22:00:00
108,16,2020-04-05 22:00:00
109,75,2020-04-05 22:00:00
201,62,2020-04-05 22:00:00
202,16,2020-04-05 22:00:00
203,1,2020-04-05 22:00:00
204,36,2020-04-05 22:00:00
205,39,2020-04-05 22:00:00
206,31,2020-04-05 22:00:00
207,42,2020-04-05 22:00:00
208,47,2020-04-05 22:00:00
209,35,2020-04-05 22:00:00
210,10,2020-04-05 22:00:00
301,29,2020-04-05 22:00:00
302,65,2020-04-05 22:00:00
303,22,2020-04-05 22:00:00
304,28,2020-04-05 22:00:00
305,219,2020-04-05 22:00:00
306,96,2020-04-05 22:00:00
307,58,2020-04-05 22:00:00
308,58,2020-04-05 22:00:00
309,6,2020-04-05 22:00:00
310,17,2020-04-05 22:00:00
311,25,2020-04-05 22:00:00
312,124,2020-04-05 22:00:00
313,118,2020-04-05 22:00:00
314,37,2020-04-05 22:00:00
315,118,2020-04-05 22:00:00
316,94,2020-04-05 22:00:00
317,122,2020-04-05 22:00:00
318,146,2020-04-05 22:00:00
319,217,2020-04-05 22:00:00
320,95,2020-04-05 22:00:00
321,125,2020-04-05 22:00:00
322,14,2020-04-05 22:00:00
323,35,2020-04-05 22:00:00
325,35,2020-04-05 22:00:00
401,271,2020-04-05 22:00:00
402,41,2020-04-05 22:00:00
403,56,2020-04-05 22:00:00
404,89,2020-04-05 22:00:00
405,39,2020-04-05 22:00:00
406,98,2020-04-05 22:00:00
407,59,2020-04-05 22:00:00
408,63,2020-04-05 22:00:00
409,36,2020-04-05 22:00:00
410,182,2020-04-05 22:00:00
411,238,2020-04-05 22:00:00
412,30,2020-04-05 22:00:00
413,129,2020-04-05 22:00:00
414,48,2020-04-05 22:00:00
415,136,2020-04-05 22:00:00
416,266,2020-04-05 22:00:00
417,100,2020-04-05 22:00:00
418,72,2020-04-05 22:00:00
501,129,2020-04-05 22:00:00
502,59,2020-04-05 22:00:00
503,169,2020-04-05 22:00:00
504,385,2020-04-05 22:00:00
505,19,2020-04-05 22:00:00
506,312,2020-04-05 22:00:00
601,346,2020-04-05 22:00:00
603,32,2020-04-05 22:00:00
606,125,2020-04-05 22:00:00
610,159,2020-04-05 22:00:00
611,23,2020-04-05 22:00:00
612,68,2020-04-05 22:00:00
614,5,2020-04-05 22:00:00
616,85,2020-04-05 22:00:00
617,103,2020-04-05 22:00:00
620,32,2020-04-05 22:00:00
621,43,2020-04-05 22:00:00
622,251,2020-04-05 22:00:00
623,40,2020-04-05 22:00:00
701,339,2020-04-05 22:00:00
702,229,2020-04-05 22:00:00
703,339,2020-04-05 22:00:00
704,305,2020-04-05 22:00:00
705,376,2020-04-05 22:00:00
706,705,2020-04-05 22:00:00
707,108,2020-04-05 22:00:00
708,47,2020-04-05 22:00:00
709,291,2020-04-05 22:00:00
801,228,2020-04-05 22:00:00
802,205,2020-04-05 22:00:00
803,122,2020-04-05 22:00:00
804,191,2020-04-05 22:00:00
900,1704,2020-04-05 22:00:00
101,12,2020-04-05 23:00:00
103,18,2020-04-05 23:00:00
104,18,2020-04-05 23:00:00
105,8,2020-04-05 23:00:00
106,32,2020-04-05 23:00:00
107,49,2020-04-05 23:00:00
108,16,2020-04-05 23:00:00
109,75,2020-04-05 23:00:00
201,62,2020-04-05 23:00:00
202,16,2020-04-05 23:00:00
203,1,2020-04-05 23:00:00
204,36,2020-04-05 23:00:00
205,39,2020-04-05 23:00:00
206,31,2020-04-05 23:00:00
207,42,2020-04-05 23:00:00
208,47,2020-04-05 23:00:00
209,35,2020-04-05 23:00:00
210,10,2020-04-05 23:00:00
301,29,2020-04-05 23:00:00
302,65,2020-04-05 23:00:00
303,22,2020-04-05 23:00:00
304,28,2020-04-05 23:00:00
305,219,2020-04-05 23:00:00
306,96,2020-04-05 23:00:00
307,58,2020-04-05 23:00:00
308,58,2020-04-05 23:00:00
309,6,2020-04-05 23:00:00
310,17,2020-04-05 23:00:00
311,25,2020-04-05 23:00:00
312,124,2020-04-05 23:00:00
313,118,2020-04-05 23:00:00
314,37,2020-04-05 23:00:00
315,118,2020-04-05 23:00:00
316,94,2020-04-05 23:00:00
317,122,2020-04-05 23:00:00
318,146,2020-04-05 23:00:00
319,217,2020-04-05 23:00:00
320,95,2020-04-05 23:00:00
321,125,2020-04-05 23:00:00
322,14,2020-04-05 23:00:00
323,35,2020-04-05 23:00:00
325,35,2020-04-05 23:00:00
401,271,2020-04-05 23:00:00
402,41,2020-04-05 23:00:00
403,56,2020-04-05 23:00:00
404,89,2020-04-05 23:00:00
405,39,2020-04-05 23:00:00
406,98,2020-04-05 23:00:00
407,59,2020-04-05 23:00:00
408,63,2020-04-05 23:00:00
409,36,2020-04-05 23:00:00
410,182,2020-04-05 23:00:00
411,238,2020-04-05 23:00:00
412,30,2020-04-05 23:00:00
413,129,2020-04-05 23:00:00
414,48,2020-04-05 23:00:00
415,136,2020-04-05 23:00:00
416,266,2020-04-05 23:00:00
417,100,2020-04-05 23:00:00
418,72,2020-04-05 23:00:00
501,129,2020-04-05 23:00:00
502,59,2020-04-05 23:00:00
503,169,2020-04-05 23:00:00
504,386,2020-04-05 23:00:00
505,19,2020-04-05 23:00:00
506,317,2020-04-05 23:00:00
601,346,2020-04-05 23:00:00
603,32,2020-04-05 23:00:00
606,125,2020-04-05 23:00:00
610,159,2020-04-05 23:00:00
611,23,2020-04-05 23:00:00
612,68,2020-04-05 23:00:00
614,5,2020-04-05 23:00:00
616,85,2020-04-05 23:00:00
617,103,2020-04-05 23:00:00
620,32,2020-04-05 23:00:00
621,43,2020-04-05 23:00:00
622,251,2020-04-05 23:00:00
623,40,2020-04-05 23:00:00
701,339,2020-04-05 23:00:00
702,229,2020-04-05 23:00:00
703,339,2020-04-05 23:00:00
704,305,2020-04-05 23:00:00
705,376,2020-04-05 23:00:00
706,705,2020-04-05 23:00:00
707,108,2020-04-05 23:00:00
708,47,2020-04-05 23:00:00
709,291,2020-04-05 23:00:00
801,228,2020-04-05 23:00:00
802,205,2020-04-05 23:00:00
803,122,2020-04-05 23:00:00
804,191,2020-04-05 23:00:00
900,1704,2020-04-05 23:00:00
