"bkz";"freq";"date"
611;23;2020-04-03 17:00:00
612;67;2020-04-03 17:00:00
614;5;2020-04-03 17:00:00
616;78;2020-04-03 17:00:00
617;91;2020-04-03 17:00:00
620;31;2020-04-03 17:00:00
621;42;2020-04-03 17:00:00
622;224;2020-04-03 17:00:00
623;40;2020-04-03 17:00:00
701;337;2020-04-03 17:00:00
702;218;2020-04-03 17:00:00
703;314;2020-04-03 17:00:00
704;285;2020-04-03 17:00:00
705;355;2020-04-03 17:00:00
706;694;2020-04-03 17:00:00
707;108;2020-04-03 17:00:00
708;44;2020-04-03 17:00:00
709;253;2020-04-03 17:00:00
801;210;2020-04-03 17:00:00
802;192;2020-04-03 17:00:00
803;122;2020-04-03 17:00:00
804;189;2020-04-03 17:00:00
900;1668;2020-04-03 17:00:00
101;12;2020-04-03 18:00:00
103;14;2020-04-03 18:00:00
104;12;2020-04-03 18:00:00
105;8;2020-04-03 18:00:00
106;29;2020-04-03 18:00:00
107;46;2020-04-03 18:00:00
108;16;2020-04-03 18:00:00
109;69;2020-04-03 18:00:00
201;60;2020-04-03 18:00:00
202;15;2020-04-03 18:00:00
204;36;2020-04-03 18:00:00
205;39;2020-04-03 18:00:00
206;31;2020-04-03 18:00:00
207;41;2020-04-03 18:00:00
208;45;2020-04-03 18:00:00
209;31;2020-04-03 18:00:00
210;9;2020-04-03 18:00:00
301;27;2020-04-03 18:00:00
302;57;2020-04-03 18:00:00
303;22;2020-04-03 18:00:00
304;28;2020-04-03 18:00:00
305;209;2020-04-03 18:00:00
306;95;2020-04-03 18:00:00
307;57;2020-04-03 18:00:00
308;57;2020-04-03 18:00:00
309;6;2020-04-03 18:00:00
310;15;2020-04-03 18:00:00
311;18;2020-04-03 18:00:00
312;122;2020-04-03 18:00:00
313;110;2020-04-03 18:00:00
314;36;2020-04-03 18:00:00
315;112;2020-04-03 18:00:00
316;92;2020-04-03 18:00:00
317;121;2020-04-03 18:00:00
318;147;2020-04-03 18:00:00
319;206;2020-04-03 18:00:00
320;94;2020-04-03 18:00:00
321;125;2020-04-03 18:00:00
322;14;2020-04-03 18:00:00
323;32;2020-04-03 18:00:00
325;29;2020-04-03 18:00:00
401;247;2020-04-03 18:00:00
402;39;2020-04-03 18:00:00
403;55;2020-04-03 18:00:00
404;71;2020-04-03 18:00:00
405;37;2020-04-03 18:00:00
406;97;2020-04-03 18:00:00
407;57;2020-04-03 18:00:00
408;60;2020-04-03 18:00:00
409;36;2020-04-03 18:00:00
410;177;2020-04-03 18:00:00
411;237;2020-04-03 18:00:00
412;28;2020-04-03 18:00:00
413;122;2020-04-03 18:00:00
414;47;2020-04-03 18:00:00
415;126;2020-04-03 18:00:00
416;252;2020-04-03 18:00:00
417;97;2020-04-03 18:00:00
418;70;2020-04-03 18:00:00
501;123;2020-04-03 18:00:00
502;57;2020-04-03 18:00:00
503;163;2020-04-03 18:00:00
504;380;2020-04-03 18:00:00
505;17;2020-04-03 18:00:00
506;306;2020-04-03 18:00:00
601;315;2020-04-03 18:00:00
603;30;2020-04-03 18:00:00
606;116;2020-04-03 18:00:00
610;148;2020-04-03 18:00:00
611;23;2020-04-03 18:00:00
612;67;2020-04-03 18:00:00
614;5;2020-04-03 18:00:00
616;78;2020-04-03 18:00:00
617;91;2020-04-03 18:00:00
620;31;2020-04-03 18:00:00
621;42;2020-04-03 18:00:00
622;224;2020-04-03 18:00:00
623;40;2020-04-03 18:00:00
701;337;2020-04-03 18:00:00
702;218;2020-04-03 18:00:00
703;314;2020-04-03 18:00:00
704;285;2020-04-03 18:00:00
705;356;2020-04-03 18:00:00
706;700;2020-04-03 18:00:00
707;108;2020-04-03 18:00:00
708;47;2020-04-03 18:00:00
709;256;2020-04-03 18:00:00
801;210;2020-04-03 18:00:00
802;192;2020-04-03 18:00:00
803;122;2020-04-03 18:00:00
804;189;2020-04-03 18:00:00
900;1675;2020-04-03 18:00:00
101;12;2020-04-03 19:00:00
103;14;2020-04-03 19:00:00
104;12;2020-04-03 19:00:00
105;8;2020-04-03 19:00:00
106;30;2020-04-03 19:00:00
107;46;2020-04-03 19:00:00
108;16;2020-04-03 19:00:00
109;69;2020-04-03 19:00:00
201;60;2020-04-03 19:00:00
202;15;2020-04-03 19:00:00
204;36;2020-04-03 19:00:00
205;39;2020-04-03 19:00:00
206;31;2020-04-03 19:00:00
207;41;2020-04-03 19:00:00
208;45;2020-04-03 19:00:00
209;31;2020-04-03 19:00:00
210;9;2020-04-03 19:00:00
301;27;2020-04-03 19:00:00
302;57;2020-04-03 19:00:00
303;22;2020-04-03 19:00:00
304;28;2020-04-03 19:00:00
305;209;2020-04-03 19:00:00
306;95;2020-04-03 19:00:00
307;57;2020-04-03 19:00:00
308;57;2020-04-03 19:00:00
309;6;2020-04-03 19:00:00
310;15;2020-04-03 19:00:00
311;18;2020-04-03 19:00:00
312;122;2020-04-03 19:00:00
313;110;2020-04-03 19:00:00
314;36;2020-04-03 19:00:00
315;112;2020-04-03 19:00:00
316;92;2020-04-03 19:00:00
317;121;2020-04-03 19:00:00
318;147;2020-04-03 19:00:00
319;206;2020-04-03 19:00:00
320;94;2020-04-03 19:00:00
321;125;2020-04-03 19:00:00
322;14;2020-04-03 19:00:00
323;32;2020-04-03 19:00:00
325;29;2020-04-03 19:00:00
401;247;2020-04-03 19:00:00
402;39;2020-04-03 19:00:00
403;55;2020-04-03 19:00:00
404;74;2020-04-03 19:00:00
405;37;2020-04-03 19:00:00
406;97;2020-04-03 19:00:00
407;57;2020-04-03 19:00:00
408;60;2020-04-03 19:00:00
409;36;2020-04-03 19:00:00
410;177;2020-04-03 19:00:00
411;237;2020-04-03 19:00:00
412;28;2020-04-03 19:00:00
413;122;2020-04-03 19:00:00
414;47;2020-04-03 19:00:00
415;126;2020-04-03 19:00:00
416;253;2020-04-03 19:00:00
417;97;2020-04-03 19:00:00
418;70;2020-04-03 19:00:00
501;123;2020-04-03 19:00:00
502;57;2020-04-03 19:00:00
503;166;2020-04-03 19:00:00
504;380;2020-04-03 19:00:00
505;17;2020-04-03 19:00:00
506;306;2020-04-03 19:00:00
601;321;2020-04-03 19:00:00
603;30;2020-04-03 19:00:00
606;117;2020-04-03 19:00:00
610;150;2020-04-03 19:00:00
611;23;2020-04-03 19:00:00
612;67;2020-04-03 19:00:00
614;5;2020-04-03 19:00:00
616;78;2020-04-03 19:00:00
617;91;2020-04-03 19:00:00
620;31;2020-04-03 19:00:00
621;42;2020-04-03 19:00:00
622;224;2020-04-03 19:00:00
623;40;2020-04-03 19:00:00
701;337;2020-04-03 19:00:00
702;218;2020-04-03 19:00:00
703;314;2020-04-03 19:00:00
704;285;2020-04-03 19:00:00
705;360;2020-04-03 19:00:00
706;700;2020-04-03 19:00:00
707;108;2020-04-03 19:00:00
708;47;2020-04-03 19:00:00
709;258;2020-04-03 19:00:00
801;210;2020-04-03 19:00:00
802;192;2020-04-03 19:00:00
803;122;2020-04-03 19:00:00
804;189;2020-04-03 19:00:00
900;1677;2020-04-03 19:00:00
101;12;2020-04-03 20:00:00
103;15;2020-04-03 20:00:00
104;12;2020-04-03 20:00:00
105;8;2020-04-03 20:00:00
106;30;2020-04-03 20:00:00
107;48;2020-04-03 20:00:00
108;16;2020-04-03 20:00:00
109;69;2020-04-03 20:00:00
201;60;2020-04-03 20:00:00
202;15;2020-04-03 20:00:00
204;36;2020-04-03 20:00:00
205;39;2020-04-03 20:00:00
206;31;2020-04-03 20:00:00
207;41;2020-04-03 20:00:00
208;45;2020-04-03 20:00:00
209;31;2020-04-03 20:00:00
210;9;2020-04-03 20:00:00
301;27;2020-04-03 20:00:00
302;57;2020-04-03 20:00:00
303;22;2020-04-03 20:00:00
304;28;2020-04-03 20:00:00
305;208;2020-04-03 20:00:00
306;95;2020-04-03 20:00:00
307;57;2020-04-03 20:00:00
308;57;2020-04-03 20:00:00
309;6;2020-04-03 20:00:00
310;15;2020-04-03 20:00:00
311;18;2020-04-03 20:00:00
312;122;2020-04-03 20:00:00
313;110;2020-04-03 20:00:00
314;36;2020-04-03 20:00:00
315;112;2020-04-03 20:00:00
316;92;2020-04-03 20:00:00
317;121;2020-04-03 20:00:00
318;147;2020-04-03 20:00:00
319;206;2020-04-03 20:00:00
320;94;2020-04-03 20:00:00
321;125;2020-04-03 20:00:00
322;14;2020-04-03 20:00:00
323;32;2020-04-03 20:00:00
325;29;2020-04-03 20:00:00
401;248;2020-04-03 20:00:00
402;39;2020-04-03 20:00:00
403;55;2020-04-03 20:00:00
404;74;2020-04-03 20:00:00
405;37;2020-04-03 20:00:00
406;97;2020-04-03 20:00:00
407;57;2020-04-03 20:00:00
408;60;2020-04-03 20:00:00
409;36;2020-04-03 20:00:00
410;180;2020-04-03 20:00:00
411;237;2020-04-03 20:00:00
412;28;2020-04-03 20:00:00
413;123;2020-04-03 20:00:00
414;47;2020-04-03 20:00:00
415;126;2020-04-03 20:00:00
416;253;2020-04-03 20:00:00
417;97;2020-04-03 20:00:00
418;70;2020-04-03 20:00:00
501;123;2020-04-03 20:00:00
502;57;2020-04-03 20:00:00
503;166;2020-04-03 20:00:00
504;380;2020-04-03 20:00:00
505;17;2020-04-03 20:00:00
506;306;2020-04-03 20:00:00
601;322;2020-04-03 20:00:00
603;30;2020-04-03 20:00:00
606;118;2020-04-03 20:00:00
610;150;2020-04-03 20:00:00
611;23;2020-04-03 20:00:00
612;68;2020-04-03 20:00:00
614;5;2020-04-03 20:00:00
616;78;2020-04-03 20:00:00
617;91;2020-04-03 20:00:00
620;31;2020-04-03 20:00:00
621;42;2020-04-03 20:00:00
622;228;2020-04-03 20:00:00
623;40;2020-04-03 20:00:00
701;337;2020-04-03 20:00:00
702;219;2020-04-03 20:00:00
703;314;2020-04-03 20:00:00
704;285;2020-04-03 20:00:00
705;360;2020-04-03 20:00:00
706;700;2020-04-03 20:00:00
707;108;2020-04-03 20:00:00
708;47;2020-04-03 20:00:00
709;259;2020-04-03 20:00:00
801;211;2020-04-03 20:00:00
802;192;2020-04-03 20:00:00
803;122;2020-04-03 20:00:00
804;189;2020-04-03 20:00:00
900;1677;2020-04-03 20:00:00
101;12;2020-04-03 21:00:00
103;15;2020-04-03 21:00:00
104;12;2020-04-03 21:00:00
105;8;2020-04-03 21:00:00
106;30;2020-04-03 21:00:00
107;48;2020-04-03 21:00:00
108;16;2020-04-03 21:00:00
109;69;2020-04-03 21:00:00
201;60;2020-04-03 21:00:00
202;15;2020-04-03 21:00:00
204;36;2020-04-03 21:00:00
205;39;2020-04-03 21:00:00
206;31;2020-04-03 21:00:00
207;41;2020-04-03 21:00:00
208;45;2020-04-03 21:00:00
209;31;2020-04-03 21:00:00
210;9;2020-04-03 21:00:00
301;27;2020-04-03 21:00:00
302;57;2020-04-03 21:00:00
303;22;2020-04-03 21:00:00
304;28;2020-04-03 21:00:00
305;208;2020-04-03 21:00:00
306;95;2020-04-03 21:00:00
307;57;2020-04-03 21:00:00
308;57;2020-04-03 21:00:00
309;6;2020-04-03 21:00:00
310;15;2020-04-03 21:00:00
311;18;2020-04-03 21:00:00
312;122;2020-04-03 21:00:00
313;110;2020-04-03 21:00:00
314;36;2020-04-03 21:00:00
315;113;2020-04-03 21:00:00
316;92;2020-04-03 21:00:00
317;121;2020-04-03 21:00:00
318;147;2020-04-03 21:00:00
319;206;2020-04-03 21:00:00
320;94;2020-04-03 21:00:00
321;125;2020-04-03 21:00:00
322;14;2020-04-03 21:00:00
323;32;2020-04-03 21:00:00
325;29;2020-04-03 21:00:00
401;248;2020-04-03 21:00:00
402;39;2020-04-03 21:00:00
403;55;2020-04-03 21:00:00
404;74;2020-04-03 21:00:00
405;37;2020-04-03 21:00:00
406;97;2020-04-03 21:00:00
407;57;2020-04-03 21:00:00
408;60;2020-04-03 21:00:00
409;36;2020-04-03 21:00:00
410;180;2020-04-03 21:00:00
411;237;2020-04-03 21:00:00
412;28;2020-04-03 21:00:00
413;123;2020-04-03 21:00:00
414;47;2020-04-03 21:00:00
415;126;2020-04-03 21:00:00
416;253;2020-04-03 21:00:00
417;97;2020-04-03 21:00:00
418;70;2020-04-03 21:00:00
501;123;2020-04-03 21:00:00
502;57;2020-04-03 21:00:00
503;167;2020-04-03 21:00:00
504;381;2020-04-03 21:00:00
505;18;2020-04-03 21:00:00
506;309;2020-04-03 21:00:00
601;322;2020-04-03 21:00:00
603;30;2020-04-03 21:00:00
606;118;2020-04-03 21:00:00
610;150;2020-04-03 21:00:00
611;23;2020-04-03 21:00:00
612;68;2020-04-03 21:00:00
614;5;2020-04-03 21:00:00
616;78;2020-04-03 21:00:00
617;91;2020-04-03 21:00:00
620;31;2020-04-03 21:00:00
621;42;2020-04-03 21:00:00
622;228;2020-04-03 21:00:00
623;40;2020-04-03 21:00:00
701;337;2020-04-03 21:00:00
702;222;2020-04-03 21:00:00
703;314;2020-04-03 21:00:00
704;285;2020-04-03 21:00:00
705;360;2020-04-03 21:00:00
706;700;2020-04-03 21:00:00
707;108;2020-04-03 21:00:00
708;47;2020-04-03 21:00:00
709;259;2020-04-03 21:00:00
801;211;2020-04-03 21:00:00
802;192;2020-04-03 21:00:00
803;122;2020-04-03 21:00:00
804;189;2020-04-03 21:00:00
900;1677;2020-04-03 21:00:00
101;12;2020-04-03 22:00:00
103;15;2020-04-03 22:00:00
104;12;2020-04-03 22:00:00
105;8;2020-04-03 22:00:00
106;30;2020-04-03 22:00:00
107;48;2020-04-03 22:00:00
108;16;2020-04-03 22:00:00
109;69;2020-04-03 22:00:00
201;60;2020-04-03 22:00:00
202;15;2020-04-03 22:00:00
204;36;2020-04-03 22:00:00
205;39;2020-04-03 22:00:00
206;31;2020-04-03 22:00:00
207;41;2020-04-03 22:00:00
208;45;2020-04-03 22:00:00
209;31;2020-04-03 22:00:00
210;9;2020-04-03 22:00:00
301;27;2020-04-03 22:00:00
302;57;2020-04-03 22:00:00
303;22;2020-04-03 22:00:00
304;28;2020-04-03 22:00:00
305;208;2020-04-03 22:00:00
306;95;2020-04-03 22:00:00
307;57;2020-04-03 22:00:00
308;57;2020-04-03 22:00:00
309;6;2020-04-03 22:00:00
310;15;2020-04-03 22:00:00
311;18;2020-04-03 22:00:00
312;122;2020-04-03 22:00:00
313;110;2020-04-03 22:00:00
314;36;2020-04-03 22:00:00
315;113;2020-04-03 22:00:00
316;92;2020-04-03 22:00:00
317;121;2020-04-03 22:00:00
318;147;2020-04-03 22:00:00
319;206;2020-04-03 22:00:00
320;94;2020-04-03 22:00:00
321;125;2020-04-03 22:00:00
322;14;2020-04-03 22:00:00
323;32;2020-04-03 22:00:00
325;29;2020-04-03 22:00:00
401;248;2020-04-03 22:00:00
402;39;2020-04-03 22:00:00
403;55;2020-04-03 22:00:00
404;77;2020-04-03 22:00:00
405;37;2020-04-03 22:00:00
406;97;2020-04-03 22:00:00
407;57;2020-04-03 22:00:00
408;60;2020-04-03 22:00:00
409;36;2020-04-03 22:00:00
410;180;2020-04-03 22:00:00
411;237;2020-04-03 22:00:00
412;28;2020-04-03 22:00:00
413;123;2020-04-03 22:00:00
414;48;2020-04-03 22:00:00
415;126;2020-04-03 22:00:00
416;253;2020-04-03 22:00:00
417;97;2020-04-03 22:00:00
418;70;2020-04-03 22:00:00
501;123;2020-04-03 22:00:00
502;57;2020-04-03 22:00:00
503;167;2020-04-03 22:00:00
504;381;2020-04-03 22:00:00
505;18;2020-04-03 22:00:00
506;309;2020-04-03 22:00:00
601;322;2020-04-03 22:00:00
603;30;2020-04-03 22:00:00
606;118;2020-04-03 22:00:00
610;150;2020-04-03 22:00:00
611;23;2020-04-03 22:00:00
612;68;2020-04-03 22:00:00
614;5;2020-04-03 22:00:00
616;78;2020-04-03 22:00:00
617;91;2020-04-03 22:00:00
620;31;2020-04-03 22:00:00
621;42;2020-04-03 22:00:00
622;228;2020-04-03 22:00:00
623;40;2020-04-03 22:00:00
701;337;2020-04-03 22:00:00
702;222;2020-04-03 22:00:00
703;315;2020-04-03 22:00:00
704;285;2020-04-03 22:00:00
705;360;2020-04-03 22:00:00
706;700;2020-04-03 22:00:00
707;108;2020-04-03 22:00:00
708;47;2020-04-03 22:00:00
709;259;2020-04-03 22:00:00
801;211;2020-04-03 22:00:00
802;192;2020-04-03 22:00:00
803;122;2020-04-03 22:00:00
804;189;2020-04-03 22:00:00
900;1677;2020-04-03 22:00:00
101;12;2020-04-03 23:00:00
103;15;2020-04-03 23:00:00
104;12;2020-04-03 23:00:00
105;8;2020-04-03 23:00:00
106;30;2020-04-03 23:00:00
107;48;2020-04-03 23:00:00
108;16;2020-04-03 23:00:00
109;69;2020-04-03 23:00:00
201;60;2020-04-03 23:00:00
202;15;2020-04-03 23:00:00
204;36;2020-04-03 23:00:00
205;39;2020-04-03 23:00:00
206;31;2020-04-03 23:00:00
207;41;2020-04-03 23:00:00
208;45;2020-04-03 23:00:00
209;31;2020-04-03 23:00:00
210;9;2020-04-03 23:00:00
301;27;2020-04-03 23:00:00
302;57;2020-04-03 23:00:00
303;22;2020-04-03 23:00:00
304;28;2020-04-03 23:00:00
305;208;2020-04-03 23:00:00
306;95;2020-04-03 23:00:00
307;57;2020-04-03 23:00:00
308;57;2020-04-03 23:00:00
309;6;2020-04-03 23:00:00
310;15;2020-04-03 23:00:00
311;18;2020-04-03 23:00:00
312;122;2020-04-03 23:00:00
313;110;2020-04-03 23:00:00
314;36;2020-04-03 23:00:00
315;113;2020-04-03 23:00:00
316;92;2020-04-03 23:00:00
317;121;2020-04-03 23:00:00
318;147;2020-04-03 23:00:00
319;206;2020-04-03 23:00:00
320;94;2020-04-03 23:00:00
321;125;2020-04-03 23:00:00
322;14;2020-04-03 23:00:00
323;32;2020-04-03 23:00:00
325;29;2020-04-03 23:00:00
401;248;2020-04-03 23:00:00
402;39;2020-04-03 23:00:00
403;55;2020-04-03 23:00:00
404;77;2020-04-03 23:00:00
405;37;2020-04-03 23:00:00
406;97;2020-04-03 23:00:00
407;57;2020-04-03 23:00:00
408;60;2020-04-03 23:00:00
409;36;2020-04-03 23:00:00
410;180;2020-04-03 23:00:00
411;237;2020-04-03 23:00:00
412;28;2020-04-03 23:00:00
413;123;2020-04-03 23:00:00
414;48;2020-04-03 23:00:00
415;126;2020-04-03 23:00:00
416;253;2020-04-03 23:00:00
417;97;2020-04-03 23:00:00
418;70;2020-04-03 23:00:00
501;123;2020-04-03 23:00:00
502;57;2020-04-03 23:00:00
503;167;2020-04-03 23:00:00
504;381;2020-04-03 23:00:00
505;18;2020-04-03 23:00:00
506;311;2020-04-03 23:00:00
601;322;2020-04-03 23:00:00
603;30;2020-04-03 23:00:00
606;118;2020-04-03 23:00:00
610;150;2020-04-03 23:00:00
611;23;2020-04-03 23:00:00
612;68;2020-04-03 23:00:00
614;5;2020-04-03 23:00:00
616;78;2020-04-03 23:00:00
617;91;2020-04-03 23:00:00
620;31;2020-04-03 23:00:00
621;42;2020-04-03 23:00:00
622;228;2020-04-03 23:00:00
623;40;2020-04-03 23:00:00
701;337;2020-04-03 23:00:00
702;222;2020-04-03 23:00:00
703;315;2020-04-03 23:00:00
704;285;2020-04-03 23:00:00
705;360;2020-04-03 23:00:00
706;700;2020-04-03 23:00:00
707;108;2020-04-03 23:00:00
708;47;2020-04-03 23:00:00
709;259;2020-04-03 23:00:00
801;211;2020-04-03 23:00:00
802;193;2020-04-03 23:00:00
803;122;2020-04-03 23:00:00
804;189;2020-04-03 23:00:00
900;1677;2020-04-03 23:00:00
