"bkz";"freq";"date"
704;29;2020-03-22 07:30:00
705;46;2020-03-22 07:30:00
706;225;2020-03-22 07:30:00
707;39;2020-03-22 07:30:00
708;7;2020-03-22 07:30:00
709;34;2020-03-22 07:30:00
801;76;2020-03-22 07:30:00
802;58;2020-03-22 07:30:00
803;32;2020-03-22 07:30:00
804;83;2020-03-22 07:30:00
900;369;2020-03-22 07:30:00
101;1;2020-03-22 07:45:00
103;7;2020-03-22 07:45:00
105;3;2020-03-22 07:45:00
106;5;2020-03-22 07:45:00
107;17;2020-03-22 07:45:00
108;3;2020-03-22 07:45:00
109;18;2020-03-22 07:45:00
201;20;2020-03-22 07:45:00
202;11;2020-03-22 07:45:00
203;2;2020-03-22 07:45:00
204;9;2020-03-22 07:45:00
205;3;2020-03-22 07:45:00
206;11;2020-03-22 07:45:00
207;12;2020-03-22 07:45:00
208;22;2020-03-22 07:45:00
209;7;2020-03-22 07:45:00
210;1;2020-03-22 07:45:00
301;2;2020-03-22 07:45:00
302;14;2020-03-22 07:45:00
303;2;2020-03-22 07:45:00
304;7;2020-03-22 07:45:00
305;66;2020-03-22 07:45:00
306;14;2020-03-22 07:45:00
307;13;2020-03-22 07:45:00
308;6;2020-03-22 07:45:00
309;1;2020-03-22 07:45:00
310;2;2020-03-22 07:45:00
312;61;2020-03-22 07:45:00
313;17;2020-03-22 07:45:00
314;7;2020-03-22 07:45:00
315;18;2020-03-22 07:45:00
316;22;2020-03-22 07:45:00
317;41;2020-03-22 07:45:00
318;30;2020-03-22 07:45:00
319;36;2020-03-22 07:45:00
320;4;2020-03-22 07:45:00
321;52;2020-03-22 07:45:00
322;3;2020-03-22 07:45:00
323;3;2020-03-22 07:45:00
325;1;2020-03-22 07:45:00
401;86;2020-03-22 07:45:00
402;9;2020-03-22 07:45:00
403;22;2020-03-22 07:45:00
404;12;2020-03-22 07:45:00
405;7;2020-03-22 07:45:00
406;33;2020-03-22 07:45:00
407;17;2020-03-22 07:45:00
408;12;2020-03-22 07:45:00
409;15;2020-03-22 07:45:00
410;62;2020-03-22 07:45:00
411;88;2020-03-22 07:45:00
412;13;2020-03-22 07:45:00
413;40;2020-03-22 07:45:00
414;16;2020-03-22 07:45:00
415;25;2020-03-22 07:45:00
416;86;2020-03-22 07:45:00
417;33;2020-03-22 07:45:00
418;30;2020-03-22 07:45:00
501;41;2020-03-22 07:45:00
502;6;2020-03-22 07:45:00
503;33;2020-03-22 07:45:00
504;78;2020-03-22 07:45:00
505;2;2020-03-22 07:45:00
506;49;2020-03-22 07:45:00
601;97;2020-03-22 07:45:00
603;8;2020-03-22 07:45:00
606;37;2020-03-22 07:45:00
610;47;2020-03-22 07:45:00
611;7;2020-03-22 07:45:00
612;29;2020-03-22 07:45:00
614;1;2020-03-22 07:45:00
616;11;2020-03-22 07:45:00
617;39;2020-03-22 07:45:00
620;15;2020-03-22 07:45:00
621;8;2020-03-22 07:45:00
622;73;2020-03-22 07:45:00
623;21;2020-03-22 07:45:00
701;130;2020-03-22 07:45:00
702;34;2020-03-22 07:45:00
703;82;2020-03-22 07:45:00
704;29;2020-03-22 07:45:00
705;46;2020-03-22 07:45:00
706;225;2020-03-22 07:45:00
707;39;2020-03-22 07:45:00
708;7;2020-03-22 07:45:00
709;34;2020-03-22 07:45:00
801;76;2020-03-22 07:45:00
802;58;2020-03-22 07:45:00
803;32;2020-03-22 07:45:00
804;83;2020-03-22 07:45:00
900;370;2020-03-22 07:45:00
101;1;2020-03-22 08:00:00
103;7;2020-03-22 08:00:00
105;3;2020-03-22 08:00:00
106;5;2020-03-22 08:00:00
107;17;2020-03-22 08:00:00
108;3;2020-03-22 08:00:00
109;18;2020-03-22 08:00:00
201;20;2020-03-22 08:00:00
202;11;2020-03-22 08:00:00
203;2;2020-03-22 08:00:00
204;9;2020-03-22 08:00:00
205;3;2020-03-22 08:00:00
206;11;2020-03-22 08:00:00
207;12;2020-03-22 08:00:00
208;22;2020-03-22 08:00:00
209;7;2020-03-22 08:00:00
210;1;2020-03-22 08:00:00
301;2;2020-03-22 08:00:00
302;14;2020-03-22 08:00:00
303;2;2020-03-22 08:00:00
304;7;2020-03-22 08:00:00
305;66;2020-03-22 08:00:00
306;14;2020-03-22 08:00:00
307;13;2020-03-22 08:00:00
308;6;2020-03-22 08:00:00
309;1;2020-03-22 08:00:00
310;2;2020-03-22 08:00:00
312;61;2020-03-22 08:00:00
313;17;2020-03-22 08:00:00
314;7;2020-03-22 08:00:00
315;18;2020-03-22 08:00:00
316;22;2020-03-22 08:00:00
317;41;2020-03-22 08:00:00
318;30;2020-03-22 08:00:00
319;36;2020-03-22 08:00:00
320;4;2020-03-22 08:00:00
321;52;2020-03-22 08:00:00
322;3;2020-03-22 08:00:00
323;3;2020-03-22 08:00:00
325;1;2020-03-22 08:00:00
401;86;2020-03-22 08:00:00
402;9;2020-03-22 08:00:00
403;22;2020-03-22 08:00:00
404;12;2020-03-22 08:00:00
405;7;2020-03-22 08:00:00
406;33;2020-03-22 08:00:00
407;17;2020-03-22 08:00:00
408;12;2020-03-22 08:00:00
409;15;2020-03-22 08:00:00
410;62;2020-03-22 08:00:00
411;88;2020-03-22 08:00:00
412;13;2020-03-22 08:00:00
413;40;2020-03-22 08:00:00
414;16;2020-03-22 08:00:00
415;25;2020-03-22 08:00:00
416;86;2020-03-22 08:00:00
417;33;2020-03-22 08:00:00
418;30;2020-03-22 08:00:00
501;41;2020-03-22 08:00:00
502;6;2020-03-22 08:00:00
503;33;2020-03-22 08:00:00
504;78;2020-03-22 08:00:00
505;2;2020-03-22 08:00:00
506;49;2020-03-22 08:00:00
601;97;2020-03-22 08:00:00
603;8;2020-03-22 08:00:00
606;37;2020-03-22 08:00:00
610;47;2020-03-22 08:00:00
611;7;2020-03-22 08:00:00
612;29;2020-03-22 08:00:00
614;1;2020-03-22 08:00:00
616;11;2020-03-22 08:00:00
617;39;2020-03-22 08:00:00
620;15;2020-03-22 08:00:00
621;8;2020-03-22 08:00:00
622;73;2020-03-22 08:00:00
623;21;2020-03-22 08:00:00
701;130;2020-03-22 08:00:00
702;34;2020-03-22 08:00:00
703;82;2020-03-22 08:00:00
704;29;2020-03-22 08:00:00
705;46;2020-03-22 08:00:00
706;225;2020-03-22 08:00:00
707;39;2020-03-22 08:00:00
708;7;2020-03-22 08:00:00
709;34;2020-03-22 08:00:00
801;76;2020-03-22 08:00:00
802;58;2020-03-22 08:00:00
803;32;2020-03-22 08:00:00
804;83;2020-03-22 08:00:00
900;370;2020-03-22 08:00:00
101;1;2020-03-22 08:15:00
103;7;2020-03-22 08:15:00
105;3;2020-03-22 08:15:00
106;5;2020-03-22 08:15:00
107;17;2020-03-22 08:15:00
108;3;2020-03-22 08:15:00
109;18;2020-03-22 08:15:00
201;20;2020-03-22 08:15:00
202;11;2020-03-22 08:15:00
203;2;2020-03-22 08:15:00
204;9;2020-03-22 08:15:00
205;3;2020-03-22 08:15:00
206;11;2020-03-22 08:15:00
207;12;2020-03-22 08:15:00
208;22;2020-03-22 08:15:00
209;7;2020-03-22 08:15:00
210;1;2020-03-22 08:15:00
301;2;2020-03-22 08:15:00
302;14;2020-03-22 08:15:00
303;2;2020-03-22 08:15:00
304;7;2020-03-22 08:15:00
305;66;2020-03-22 08:15:00
306;14;2020-03-22 08:15:00
307;13;2020-03-22 08:15:00
308;6;2020-03-22 08:15:00
309;1;2020-03-22 08:15:00
310;2;2020-03-22 08:15:00
312;61;2020-03-22 08:15:00
313;17;2020-03-22 08:15:00
314;7;2020-03-22 08:15:00
315;18;2020-03-22 08:15:00
316;22;2020-03-22 08:15:00
317;41;2020-03-22 08:15:00
318;30;2020-03-22 08:15:00
319;36;2020-03-22 08:15:00
320;4;2020-03-22 08:15:00
321;52;2020-03-22 08:15:00
322;3;2020-03-22 08:15:00
323;3;2020-03-22 08:15:00
325;1;2020-03-22 08:15:00
401;86;2020-03-22 08:15:00
402;9;2020-03-22 08:15:00
403;22;2020-03-22 08:15:00
404;12;2020-03-22 08:15:00
405;7;2020-03-22 08:15:00
406;33;2020-03-22 08:15:00
407;17;2020-03-22 08:15:00
408;12;2020-03-22 08:15:00
409;15;2020-03-22 08:15:00
410;62;2020-03-22 08:15:00
411;88;2020-03-22 08:15:00
412;13;2020-03-22 08:15:00
413;40;2020-03-22 08:15:00
414;16;2020-03-22 08:15:00
415;25;2020-03-22 08:15:00
416;86;2020-03-22 08:15:00
417;33;2020-03-22 08:15:00
418;30;2020-03-22 08:15:00
501;41;2020-03-22 08:15:00
502;6;2020-03-22 08:15:00
503;33;2020-03-22 08:15:00
504;78;2020-03-22 08:15:00
505;2;2020-03-22 08:15:00
506;49;2020-03-22 08:15:00
601;97;2020-03-22 08:15:00
603;8;2020-03-22 08:15:00
606;37;2020-03-22 08:15:00
610;47;2020-03-22 08:15:00
611;7;2020-03-22 08:15:00
612;29;2020-03-22 08:15:00
614;1;2020-03-22 08:15:00
616;11;2020-03-22 08:15:00
617;39;2020-03-22 08:15:00
620;15;2020-03-22 08:15:00
621;8;2020-03-22 08:15:00
622;73;2020-03-22 08:15:00
623;21;2020-03-22 08:15:00
701;130;2020-03-22 08:15:00
702;34;2020-03-22 08:15:00
703;82;2020-03-22 08:15:00
704;29;2020-03-22 08:15:00
705;46;2020-03-22 08:15:00
706;225;2020-03-22 08:15:00
707;39;2020-03-22 08:15:00
708;7;2020-03-22 08:15:00
709;34;2020-03-22 08:15:00
801;76;2020-03-22 08:15:00
802;58;2020-03-22 08:15:00
803;32;2020-03-22 08:15:00
804;83;2020-03-22 08:15:00
900;371;2020-03-22 08:15:00
101;1;2020-03-22 08:30:00
103;7;2020-03-22 08:30:00
105;3;2020-03-22 08:30:00
106;5;2020-03-22 08:30:00
107;17;2020-03-22 08:30:00
108;3;2020-03-22 08:30:00
109;18;2020-03-22 08:30:00
201;20;2020-03-22 08:30:00
202;11;2020-03-22 08:30:00
203;2;2020-03-22 08:30:00
204;9;2020-03-22 08:30:00
205;3;2020-03-22 08:30:00
206;11;2020-03-22 08:30:00
207;12;2020-03-22 08:30:00
208;22;2020-03-22 08:30:00
209;7;2020-03-22 08:30:00
210;1;2020-03-22 08:30:00
301;2;2020-03-22 08:30:00
302;14;2020-03-22 08:30:00
303;2;2020-03-22 08:30:00
304;7;2020-03-22 08:30:00
305;66;2020-03-22 08:30:00
306;14;2020-03-22 08:30:00
307;13;2020-03-22 08:30:00
308;6;2020-03-22 08:30:00
309;1;2020-03-22 08:30:00
310;2;2020-03-22 08:30:00
312;61;2020-03-22 08:30:00
313;17;2020-03-22 08:30:00
314;7;2020-03-22 08:30:00
315;18;2020-03-22 08:30:00
316;22;2020-03-22 08:30:00
317;41;2020-03-22 08:30:00
318;30;2020-03-22 08:30:00
319;36;2020-03-22 08:30:00
320;4;2020-03-22 08:30:00
321;52;2020-03-22 08:30:00
322;3;2020-03-22 08:30:00
323;3;2020-03-22 08:30:00
325;1;2020-03-22 08:30:00
401;86;2020-03-22 08:30:00
402;9;2020-03-22 08:30:00
403;22;2020-03-22 08:30:00
404;12;2020-03-22 08:30:00
405;7;2020-03-22 08:30:00
406;33;2020-03-22 08:30:00
407;17;2020-03-22 08:30:00
408;12;2020-03-22 08:30:00
409;15;2020-03-22 08:30:00
410;61;2020-03-22 08:30:00
411;88;2020-03-22 08:30:00
412;13;2020-03-22 08:30:00
413;40;2020-03-22 08:30:00
414;16;2020-03-22 08:30:00
415;25;2020-03-22 08:30:00
416;86;2020-03-22 08:30:00
417;33;2020-03-22 08:30:00
418;30;2020-03-22 08:30:00
501;41;2020-03-22 08:30:00
502;6;2020-03-22 08:30:00
503;33;2020-03-22 08:30:00
504;78;2020-03-22 08:30:00
505;2;2020-03-22 08:30:00
506;49;2020-03-22 08:30:00
601;97;2020-03-22 08:30:00
603;8;2020-03-22 08:30:00
606;37;2020-03-22 08:30:00
610;47;2020-03-22 08:30:00
611;7;2020-03-22 08:30:00
612;29;2020-03-22 08:30:00
614;1;2020-03-22 08:30:00
616;11;2020-03-22 08:30:00
617;39;2020-03-22 08:30:00
620;15;2020-03-22 08:30:00
621;8;2020-03-22 08:30:00
622;73;2020-03-22 08:30:00
623;21;2020-03-22 08:30:00
701;130;2020-03-22 08:30:00
702;34;2020-03-22 08:30:00
703;82;2020-03-22 08:30:00
704;29;2020-03-22 08:30:00
705;46;2020-03-22 08:30:00
706;225;2020-03-22 08:30:00
707;39;2020-03-22 08:30:00
708;7;2020-03-22 08:30:00
709;34;2020-03-22 08:30:00
801;76;2020-03-22 08:30:00
802;58;2020-03-22 08:30:00
803;32;2020-03-22 08:30:00
804;83;2020-03-22 08:30:00
900;372;2020-03-22 08:30:00
101;1;2020-03-22 08:45:00
103;7;2020-03-22 08:45:00
105;3;2020-03-22 08:45:00
106;5;2020-03-22 08:45:00
107;17;2020-03-22 08:45:00
108;3;2020-03-22 08:45:00
109;18;2020-03-22 08:45:00
201;20;2020-03-22 08:45:00
202;11;2020-03-22 08:45:00
203;2;2020-03-22 08:45:00
204;9;2020-03-22 08:45:00
205;3;2020-03-22 08:45:00
206;11;2020-03-22 08:45:00
207;12;2020-03-22 08:45:00
208;22;2020-03-22 08:45:00
209;7;2020-03-22 08:45:00
210;1;2020-03-22 08:45:00
301;2;2020-03-22 08:45:00
302;14;2020-03-22 08:45:00
303;2;2020-03-22 08:45:00
304;7;2020-03-22 08:45:00
305;66;2020-03-22 08:45:00
306;14;2020-03-22 08:45:00
307;13;2020-03-22 08:45:00
308;6;2020-03-22 08:45:00
309;1;2020-03-22 08:45:00
310;2;2020-03-22 08:45:00
312;61;2020-03-22 08:45:00
313;17;2020-03-22 08:45:00
314;7;2020-03-22 08:45:00
315;18;2020-03-22 08:45:00
316;22;2020-03-22 08:45:00
317;41;2020-03-22 08:45:00
318;30;2020-03-22 08:45:00
319;36;2020-03-22 08:45:00
320;4;2020-03-22 08:45:00
321;52;2020-03-22 08:45:00
322;3;2020-03-22 08:45:00
323;3;2020-03-22 08:45:00
325;1;2020-03-22 08:45:00
401;86;2020-03-22 08:45:00
402;9;2020-03-22 08:45:00
403;22;2020-03-22 08:45:00
404;12;2020-03-22 08:45:00
405;7;2020-03-22 08:45:00
406;33;2020-03-22 08:45:00
407;17;2020-03-22 08:45:00
408;12;2020-03-22 08:45:00
409;15;2020-03-22 08:45:00
410;61;2020-03-22 08:45:00
411;88;2020-03-22 08:45:00
412;13;2020-03-22 08:45:00
413;40;2020-03-22 08:45:00
414;16;2020-03-22 08:45:00
415;25;2020-03-22 08:45:00
416;86;2020-03-22 08:45:00
417;33;2020-03-22 08:45:00
418;30;2020-03-22 08:45:00
501;41;2020-03-22 08:45:00
502;6;2020-03-22 08:45:00
503;33;2020-03-22 08:45:00
504;78;2020-03-22 08:45:00
505;2;2020-03-22 08:45:00
506;49;2020-03-22 08:45:00
601;97;2020-03-22 08:45:00
603;8;2020-03-22 08:45:00
606;37;2020-03-22 08:45:00
610;47;2020-03-22 08:45:00
611;7;2020-03-22 08:45:00
612;29;2020-03-22 08:45:00
614;1;2020-03-22 08:45:00
616;11;2020-03-22 08:45:00
617;39;2020-03-22 08:45:00
620;15;2020-03-22 08:45:00
621;8;2020-03-22 08:45:00
622;73;2020-03-22 08:45:00
623;21;2020-03-22 08:45:00
701;130;2020-03-22 08:45:00
702;34;2020-03-22 08:45:00
703;82;2020-03-22 08:45:00
704;29;2020-03-22 08:45:00
705;46;2020-03-22 08:45:00
706;225;2020-03-22 08:45:00
707;39;2020-03-22 08:45:00
708;7;2020-03-22 08:45:00
709;34;2020-03-22 08:45:00
801;76;2020-03-22 08:45:00
802;58;2020-03-22 08:45:00
803;32;2020-03-22 08:45:00
804;83;2020-03-22 08:45:00
900;373;2020-03-22 08:45:00
101;1;2020-03-22 09:00:00
103;7;2020-03-22 09:00:00
105;3;2020-03-22 09:00:00
106;5;2020-03-22 09:00:00
107;18;2020-03-22 09:00:00
108;3;2020-03-22 09:00:00
109;18;2020-03-22 09:00:00
201;20;2020-03-22 09:00:00
202;11;2020-03-22 09:00:00
203;2;2020-03-22 09:00:00
204;9;2020-03-22 09:00:00
205;3;2020-03-22 09:00:00
206;11;2020-03-22 09:00:00
207;12;2020-03-22 09:00:00
208;22;2020-03-22 09:00:00
209;7;2020-03-22 09:00:00
210;1;2020-03-22 09:00:00
301;2;2020-03-22 09:00:00
302;14;2020-03-22 09:00:00
303;2;2020-03-22 09:00:00
304;7;2020-03-22 09:00:00
305;66;2020-03-22 09:00:00
306;14;2020-03-22 09:00:00
307;13;2020-03-22 09:00:00
308;6;2020-03-22 09:00:00
309;1;2020-03-22 09:00:00
310;2;2020-03-22 09:00:00
312;61;2020-03-22 09:00:00
313;17;2020-03-22 09:00:00
314;7;2020-03-22 09:00:00
315;18;2020-03-22 09:00:00
316;22;2020-03-22 09:00:00
317;41;2020-03-22 09:00:00
318;30;2020-03-22 09:00:00
319;36;2020-03-22 09:00:00
320;4;2020-03-22 09:00:00
321;52;2020-03-22 09:00:00
322;3;2020-03-22 09:00:00
323;3;2020-03-22 09:00:00
325;1;2020-03-22 09:00:00
401;86;2020-03-22 09:00:00
402;9;2020-03-22 09:00:00
403;22;2020-03-22 09:00:00
404;12;2020-03-22 09:00:00
405;7;2020-03-22 09:00:00
406;33;2020-03-22 09:00:00
407;17;2020-03-22 09:00:00
408;12;2020-03-22 09:00:00
409;15;2020-03-22 09:00:00
410;61;2020-03-22 09:00:00
411;88;2020-03-22 09:00:00
412;13;2020-03-22 09:00:00
413;40;2020-03-22 09:00:00
414;16;2020-03-22 09:00:00
415;25;2020-03-22 09:00:00
416;86;2020-03-22 09:00:00
417;33;2020-03-22 09:00:00
418;30;2020-03-22 09:00:00
501;41;2020-03-22 09:00:00
502;6;2020-03-22 09:00:00
503;33;2020-03-22 09:00:00
504;78;2020-03-22 09:00:00
505;2;2020-03-22 09:00:00
506;49;2020-03-22 09:00:00
601;97;2020-03-22 09:00:00
603;8;2020-03-22 09:00:00
606;37;2020-03-22 09:00:00
610;47;2020-03-22 09:00:00
611;7;2020-03-22 09:00:00
612;29;2020-03-22 09:00:00
614;1;2020-03-22 09:00:00
616;11;2020-03-22 09:00:00
617;39;2020-03-22 09:00:00
620;15;2020-03-22 09:00:00
621;8;2020-03-22 09:00:00
622;73;2020-03-22 09:00:00
623;21;2020-03-22 09:00:00
701;130;2020-03-22 09:00:00
702;34;2020-03-22 09:00:00
703;82;2020-03-22 09:00:00
704;29;2020-03-22 09:00:00
705;46;2020-03-22 09:00:00
706;225;2020-03-22 09:00:00
707;39;2020-03-22 09:00:00
708;7;2020-03-22 09:00:00
709;34;2020-03-22 09:00:00
801;76;2020-03-22 09:00:00
802;58;2020-03-22 09:00:00
803;32;2020-03-22 09:00:00
804;83;2020-03-22 09:00:00
900;380;2020-03-22 09:00:00
101;1;2020-03-22 09:15:00
103;7;2020-03-22 09:15:00
105;3;2020-03-22 09:15:00
106;5;2020-03-22 09:15:00
107;18;2020-03-22 09:15:00
108;3;2020-03-22 09:15:00
109;18;2020-03-22 09:15:00
201;20;2020-03-22 09:15:00
202;11;2020-03-22 09:15:00
203;2;2020-03-22 09:15:00
204;9;2020-03-22 09:15:00
205;3;2020-03-22 09:15:00
206;11;2020-03-22 09:15:00
207;12;2020-03-22 09:15:00
208;22;2020-03-22 09:15:00
209;7;2020-03-22 09:15:00
210;1;2020-03-22 09:15:00
301;2;2020-03-22 09:15:00
302;14;2020-03-22 09:15:00
303;2;2020-03-22 09:15:00
304;7;2020-03-22 09:15:00
305;67;2020-03-22 09:15:00
306;14;2020-03-22 09:15:00
307;13;2020-03-22 09:15:00
308;6;2020-03-22 09:15:00
309;1;2020-03-22 09:15:00
310;2;2020-03-22 09:15:00
312;61;2020-03-22 09:15:00
313;18;2020-03-22 09:15:00
314;7;2020-03-22 09:15:00
315;18;2020-03-22 09:15:00
316;22;2020-03-22 09:15:00
317;41;2020-03-22 09:15:00
318;30;2020-03-22 09:15:00
319;37;2020-03-22 09:15:00
320;4;2020-03-22 09:15:00
321;52;2020-03-22 09:15:00
322;3;2020-03-22 09:15:00
323;3;2020-03-22 09:15:00
325;1;2020-03-22 09:15:00
401;86;2020-03-22 09:15:00
402;9;2020-03-22 09:15:00
403;22;2020-03-22 09:15:00
404;12;2020-03-22 09:15:00
405;7;2020-03-22 09:15:00
406;33;2020-03-22 09:15:00
407;17;2020-03-22 09:15:00
408;12;2020-03-22 09:15:00
409;15;2020-03-22 09:15:00
410;61;2020-03-22 09:15:00
411;88;2020-03-22 09:15:00
412;13;2020-03-22 09:15:00
413;40;2020-03-22 09:15:00
414;16;2020-03-22 09:15:00
415;25;2020-03-22 09:15:00
416;86;2020-03-22 09:15:00
417;33;2020-03-22 09:15:00
418;30;2020-03-22 09:15:00
501;41;2020-03-22 09:15:00
502;6;2020-03-22 09:15:00
503;33;2020-03-22 09:15:00
504;78;2020-03-22 09:15:00
505;2;2020-03-22 09:15:00
506;49;2020-03-22 09:15:00
601;99;2020-03-22 09:15:00
603;8;2020-03-22 09:15:00
606;37;2020-03-22 09:15:00
610;47;2020-03-22 09:15:00
611;7;2020-03-22 09:15:00
612;29;2020-03-22 09:15:00
614;1;2020-03-22 09:15:00
616;11;2020-03-22 09:15:00
617;39;2020-03-22 09:15:00
620;15;2020-03-22 09:15:00
621;8;2020-03-22 09:15:00
622;73;2020-03-22 09:15:00
623;21;2020-03-22 09:15:00
701;130;2020-03-22 09:15:00
702;34;2020-03-22 09:15:00
703;82;2020-03-22 09:15:00
704;29;2020-03-22 09:15:00
705;46;2020-03-22 09:15:00
706;225;2020-03-22 09:15:00
707;39;2020-03-22 09:15:00
708;7;2020-03-22 09:15:00
709;34;2020-03-22 09:15:00
801;76;2020-03-22 09:15:00
802;58;2020-03-22 09:15:00
803;32;2020-03-22 09:15:00
804;83;2020-03-22 09:15:00
900;385;2020-03-22 09:15:00
101;1;2020-03-22 09:30:00
103;7;2020-03-22 09:30:00
105;3;2020-03-22 09:30:00
106;5;2020-03-22 09:30:00
107;18;2020-03-22 09:30:00
108;3;2020-03-22 09:30:00
109;18;2020-03-22 09:30:00
201;20;2020-03-22 09:30:00
202;11;2020-03-22 09:30:00
203;2;2020-03-22 09:30:00
204;9;2020-03-22 09:30:00
205;3;2020-03-22 09:30:00
206;11;2020-03-22 09:30:00
207;12;2020-03-22 09:30:00
208;22;2020-03-22 09:30:00
209;7;2020-03-22 09:30:00
210;1;2020-03-22 09:30:00
301;2;2020-03-22 09:30:00
302;14;2020-03-22 09:30:00
303;2;2020-03-22 09:30:00
304;9;2020-03-22 09:30:00
305;67;2020-03-22 09:30:00
306;14;2020-03-22 09:30:00
307;13;2020-03-22 09:30:00
308;6;2020-03-22 09:30:00
309;1;2020-03-22 09:30:00
310;2;2020-03-22 09:30:00
312;61;2020-03-22 09:30:00
313;18;2020-03-22 09:30:00
314;7;2020-03-22 09:30:00
315;18;2020-03-22 09:30:00
316;23;2020-03-22 09:30:00
317;44;2020-03-22 09:30:00
318;32;2020-03-22 09:30:00
319;37;2020-03-22 09:30:00
320;4;2020-03-22 09:30:00
321;52;2020-03-22 09:30:00
322;3;2020-03-22 09:30:00
323;3;2020-03-22 09:30:00
325;1;2020-03-22 09:30:00
401;86;2020-03-22 09:30:00
402;9;2020-03-22 09:30:00
403;22;2020-03-22 09:30:00
404;12;2020-03-22 09:30:00
405;7;2020-03-22 09:30:00
406;33;2020-03-22 09:30:00
407;17;2020-03-22 09:30:00
408;12;2020-03-22 09:30:00
409;15;2020-03-22 09:30:00
410;61;2020-03-22 09:30:00
411;88;2020-03-22 09:30:00
412;13;2020-03-22 09:30:00
413;40;2020-03-22 09:30:00
414;16;2020-03-22 09:30:00
415;25;2020-03-22 09:30:00
416;86;2020-03-22 09:30:00
417;33;2020-03-22 09:30:00
418;30;2020-03-22 09:30:00
501;41;2020-03-22 09:30:00
502;6;2020-03-22 09:30:00
503;33;2020-03-22 09:30:00
504;78;2020-03-22 09:30:00
505;2;2020-03-22 09:30:00
506;49;2020-03-22 09:30:00
601;100;2020-03-22 09:30:00
603;8;2020-03-22 09:30:00
606;38;2020-03-22 09:30:00
610;47;2020-03-22 09:30:00
611;7;2020-03-22 09:30:00
612;29;2020-03-22 09:30:00
614;1;2020-03-22 09:30:00
616;12;2020-03-22 09:30:00
617;40;2020-03-22 09:30:00
620;15;2020-03-22 09:30:00
621;8;2020-03-22 09:30:00
622;73;2020-03-22 09:30:00
623;21;2020-03-22 09:30:00
701;130;2020-03-22 09:30:00
702;34;2020-03-22 09:30:00
703;82;2020-03-22 09:30:00
704;29;2020-03-22 09:30:00
705;46;2020-03-22 09:30:00
706;225;2020-03-22 09:30:00
707;39;2020-03-22 09:30:00
708;7;2020-03-22 09:30:00
709;34;2020-03-22 09:30:00
801;76;2020-03-22 09:30:00
802;58;2020-03-22 09:30:00
803;32;2020-03-22 09:30:00
804;84;2020-03-22 09:30:00
900;387;2020-03-22 09:30:00
101;1;2020-03-22 09:45:00
103;7;2020-03-22 09:45:00
105;3;2020-03-22 09:45:00
106;5;2020-03-22 09:45:00
107;18;2020-03-22 09:45:00
108;3;2020-03-22 09:45:00
109;18;2020-03-22 09:45:00
201;20;2020-03-22 09:45:00
202;11;2020-03-22 09:45:00
203;2;2020-03-22 09:45:00
204;9;2020-03-22 09:45:00
205;3;2020-03-22 09:45:00
206;11;2020-03-22 09:45:00
207;12;2020-03-22 09:45:00
208;22;2020-03-22 09:45:00
209;7;2020-03-22 09:45:00
210;1;2020-03-22 09:45:00
301;2;2020-03-22 09:45:00
302;14;2020-03-22 09:45:00
303;2;2020-03-22 09:45:00
304;9;2020-03-22 09:45:00
305;67;2020-03-22 09:45:00
306;14;2020-03-22 09:45:00
307;13;2020-03-22 09:45:00
308;6;2020-03-22 09:45:00
309;1;2020-03-22 09:45:00
310;2;2020-03-22 09:45:00
312;61;2020-03-22 09:45:00
313;18;2020-03-22 09:45:00
314;7;2020-03-22 09:45:00
315;18;2020-03-22 09:45:00
316;23;2020-03-22 09:45:00
317;44;2020-03-22 09:45:00
318;33;2020-03-22 09:45:00
319;37;2020-03-22 09:45:00
320;4;2020-03-22 09:45:00
321;52;2020-03-22 09:45:00
322;3;2020-03-22 09:45:00
323;3;2020-03-22 09:45:00
325;1;2020-03-22 09:45:00
401;86;2020-03-22 09:45:00
402;9;2020-03-22 09:45:00
403;22;2020-03-22 09:45:00
404;12;2020-03-22 09:45:00
405;7;2020-03-22 09:45:00
406;33;2020-03-22 09:45:00
407;17;2020-03-22 09:45:00
408;12;2020-03-22 09:45:00
409;15;2020-03-22 09:45:00
410;61;2020-03-22 09:45:00
411;88;2020-03-22 09:45:00
412;13;2020-03-22 09:45:00
413;40;2020-03-22 09:45:00
414;16;2020-03-22 09:45:00
415;25;2020-03-22 09:45:00
416;86;2020-03-22 09:45:00
417;33;2020-03-22 09:45:00
418;30;2020-03-22 09:45:00
501;41;2020-03-22 09:45:00
502;6;2020-03-22 09:45:00
503;33;2020-03-22 09:45:00
504;78;2020-03-22 09:45:00
505;2;2020-03-22 09:45:00
506;49;2020-03-22 09:45:00
601;103;2020-03-22 09:45:00
603;8;2020-03-22 09:45:00
606;41;2020-03-22 09:45:00
610;47;2020-03-22 09:45:00
611;7;2020-03-22 09:45:00
612;29;2020-03-22 09:45:00
614;1;2020-03-22 09:45:00
616;12;2020-03-22 09:45:00
617;40;2020-03-22 09:45:00
620;15;2020-03-22 09:45:00
621;8;2020-03-22 09:45:00
622;74;2020-03-22 09:45:00
623;21;2020-03-22 09:45:00
701;130;2020-03-22 09:45:00
702;34;2020-03-22 09:45:00
703;82;2020-03-22 09:45:00
704;29;2020-03-22 09:45:00
705;46;2020-03-22 09:45:00
706;225;2020-03-22 09:45:00
